Назви, Адерси, Номери 
(1 Соціальна Аптека), (вул. Хоткевича  30-А), ((044) 334-40-73  0(800) 21-81-70  (063)-171-48-39  (063)-302-17-91  (03224)-47-803)
(1 Соціальна Аптека), (вул. Любінська  104 ), ((044) 334-40-73  0(800) 21-81-70  (093)-354-70-93  (032)-240-11-57)
(1 Соціальна Аптека), (вул. Петлюри Симона  17), ((063) 302-19-62  (063) 302-17-07)
(1 Соціальна Аптека), (вул. Миколайчука  9), ((093) 354-69-92  (093) 354-70-69  (03222) 49-465)
(1 Соціальна Аптека), (Наукова 48а), (0-800-218-170  (093)-354-70-25)
(1 Соціальна Аптека), (вул. Стрийська  1), ((093) 354-70-60  (063) 302-17-88  (03224) 71-513)
(1 Соціальна Аптека), (пр-т. Чорновола  43-А), ((044) 334-40-73  0(800) 21-81-70  (063)-171-47-67  (063)-302-18-79  (03229)-71-599)
(1 Соціальна Аптека), (вул. Любінська  104), (0-800-218-170  (093)-354-70-93  (032)-240-11-57)
(1 Соціальна Аптека), (вул. Кавалерідзе  2/1), ((044) 334-40-73  0(800) 21-81-70  (063)-302-16-77  (032)-221-19-87)
(Liki24.com), (), ((044) 333-42-94  (068) 686-49-58  (063) 938-48-68  (050) 557-22-93)
(а+ аптека), (вул. Володимира Великого  58), ((095) 270-31-36)
(Аптека 24), (Пл. А.Міцкевича  5), ((067) 204-22-44)
(Аптека 24), (вул. Зубрівська  38), ((067) 204-22-44)
(Аптека 24), (вул. Князя Мстислава Удатного 5), ((032) 229-58-68)
(Аптека 911), (просп. Червоної Калини  64), (0-800-505-911)
(Аптека 911), (вул.Величковського  10), (0-800-505-911)
(Аптека 911), (вул. Пасічна  70), (0-800-505-911)
(Аптека D.S.), (вул. Княгині Ольги  100к), (0 800 30 20 60)
(Аптека D.S.), (ул.Некрасова  11а), (0 800 30 20 60)
(Аптека D.S.), (вул.Кульпарківська  3), (0 800 30 20 60)
(Аптека D.S.), (вул.Б. Хмельницького  214 ТЦ ВАМ), (0 800 30 20 60)
(Аптека D.S.), (пр. Свободи  33), (0 800 30 20 60)
(Аптека D.S.), (вул.Б. Хмельницького  1), (0 800 30 20 60)
(Аптека D.S.), (вул.Драгана  1/1), (0 800 30 20 60)
(Аптека D.S.), (вул.Базарна  11), (0 800 30 20 60)
(Аптека D.S.), (вул.Київська  9), (0 800 30 20 60)
(Аптека D.S.), (вул.Огієнка  10), (0 800 30 20 60)
